1,Permit Number,Permit Type,Permit Type Definition,Permit Creation Date,Block,Lot,Street Number,Street Name,Street Suffix,Unit,Description,Current Status,Current Status Date,Filed Date,Issued Date,First Construction Document Date,Number of Existing Stories,Number of Proposed Stories,Permit Expiration Date,Estimated Cost,Revised Cost,Existing Use,Existing Units,Proposed Use,Proposed Units,Plansets,Existing Construction Type,Existing Construction Type Description,Proposed Construction Type,Proposed Construction Type Description,Supervisor District,Neighborhoods - Analysis Boundaries,Zipcode,Location,Record ID,Duration (days),Permit Type Definition_additions alterations or repairs,Permit Type Definition_demolitions,Permit Type Definition_new construction,Permit Type Definition_otc alterations permit,Permit Type Definition_sign - erect,Permit Type Definition_wall or painted sign,Current Status_approved,Current Status_cancelled,Current Status_complete,Current Status_expired,Current Status_filed,Current Status_issued,Current Status_reinstated,Current Status_withdrawn,Existing Use_1 family dwelling,Existing Use_2 family dwelling,Existing Use_apartments,Existing Use_church,Existing Use_office,Existing Use_retail sales,Existing Use_storage shed,Existing Use_tourist hotel/motel,Permit Type Definition_additions alterations or repairs,Permit Type Definition_demolitions,Permit Type Definition_new construction,Permit Type Definition_otc alterations permit,Permit Type Definition_sign - erect,Permit Type Definition_wall or painted sign,Current Status_approved,Current Status_cancelled,Current Status_complete,Current Status_expired,Current Status_filed,Current Status_issued,Current Status_reinstated,Current Status_withdrawn,Existing Use_1 family dwelling,Existing Use_2 family dwelling,Existing Use_apartments,Existing Use_church,Existing Use_office,Existing Use_retail sales,Existing Use_storage shed,Existing Use_tourist hotel/motel,Permit Type Definition_additions alterations or repairs,Permit Type Definition_demolitions,Permit Type Definition_new construction,Permit Type Definition_otc alterations permit,Permit Type Definition_sign - erect,Permit Type Definition_wall or painted sign,Current Status_approved,Current Status_cancelled,Current Status_complete,Current Status_expired,Current Status_filed,Current Status_issued,Current Status_reinstated,Current Status_withdrawn,Existing Use_1 family dwelling,Existing Use_2 family dwelling,Existing Use_apartments,Existing Use_church,Existing Use_office,Existing Use_retail sales,Existing Use_storage shed,Existing Use_tourist hotel/motel
2,2.01505E+11,4,sign - erect,2015-05-06,326,23,140,Ellis,St,,"ground fl facade: to erect illuminated, electric, wall, single faced sign. n/a for maher ordinance 155-13.",expired,12/21/2017,05/06/2015,2015-11-09,11/09/2015,6.0,,11/03/2016,4000.0,4000.0,tourist hotel/motel,143.0,,,2.0,3.0,constr type 3,,,3,Tenderloin,94102,"(37.785719256680785, -122.40852313194863)",1380610000000.0,187,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
3,2.01604E+11,4,sign - erect,2016-04-19,306,7,440,Geary,St,0.0,remove (e) awning and associated signs.,issued,08/03/2017,04/19/2016,2017-08-03,08/03/2017,7.0,,12/03/2017,1.0,500.0,tourist hotel/motel,,,,2.0,3.0,constr type 3,,,3,Tenderloin,94102,"(37.78733980600732, -122.41063199757738)",1420160000000.0,471,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
4,2.01605E+11,3,additions alterations or repairs,2016-05-27,595,203,1647,Pacific,Av,,installation of separating wall,withdrawn,09/26/2017,05/27/2016,2017-07-18,,6.0,6.0,,20000.0,,retail sales,39.0,retail sales,39.0,2.0,1.0,constr type 1,1.0,constr type 1,3,Russian Hill,94109,"(37.7946573324287, -122.42232562979227)",1424860000000.0,417,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
5,2.01611E+11,8,otc alterations permit,2016-11-07,156,11,1230,Pacific,Av,0.0,repair dryrot & stucco at front of bldg.,complete,07/24/2017,11/07/2016,2017-07-18,07/18/2017,2.0,2.0,07/13/2018,2000.0,2000.0,1 family dwelling,1.0,1 family dwelling,1.0,2.0,5.0,wood frame (5),5.0,wood frame (5),3,Nob Hill,94109,"(37.79595867909168, -122.41557405519474)",1443570000000.0,253,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
6,2.01611E+11,6,demolitions,2016-11-28,342,1,950,Market,St,,demolish retail/office/commercial 3-story building,issued,12/01/2017,11/28/2016,2017-12-01,11/20/2017,3.0,,12/01/2018,100000.0,100000.0,retail sales,,,,2.0,3.0,constr type 3,,,6,Tenderloin,94102,"(37.78315261897309, -122.40950883997789)",144548000000.0,368,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
7,2.01706E+11,8,otc alterations permit,2017-06-14,4105,9,800,Indiana,St,,evac maps,issued,07/06/2017,06/14/2017,2017-07-06,07/06/2017,5.0,5.0,07/01/2018,4000.0,4000.0,apartments,326.0,apartments,326.0,2.0,1.0,constr type 1,1.0,constr type 1,10,Potrero Hill,94107,"(37.75922331346539, -122.39170402628598)",1466910000000.0,22,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
8,2.01706E+11,8,otc alterations permit,2017-06-30,1739,20,1291,11th,Av,0.0,re-roofing,complete,07/12/2017,06/30/2017,2017-06-30,06/30/2017,3.0,3.0,06/25/2018,12000.0,12000.0,apartments,5.0,apartments,5.0,0.0,5.0,wood frame (5),5.0,wood frame (5),5,Inner Sunset,94122,"(37.764145640138565, -122.46875112470363)",1468970000000.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
9,M803667,8,otc alterations permit,2017-06-30,4789,14,1465,Revere,Av,,streetspace,issued,06/30/2017,06/30/2017,2017-06-30,06/30/2017,,,,,0.0,,,,,,,,,,10,Bayview Hunters Point,94124,"(37.73005099023611, -122.38784938916618)",1469040000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10,M804227,8,otc alterations permit,2017-07-05,1212,54,2094,Fell,St,,street space permit,issued,07/05/2017,07/05/2017,2017-07-05,07/05/2017,,,,,1.0,,,,,,,,,,5,Lone Mountain/USF,94117,"(37.772393498502595, -122.45231466824669)",1469200000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11,M804767,8,otc alterations permit,2017-07-06,1259,16,89,Alpine,Tr,,street space,issued,07/06/2017,07/06/2017,2017-07-06,07/06/2017,,,,,0.0,,,,,,,,,,8,Haight Ashbury,94117,"(37.7691724293766, -122.43734859051908)",146932000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
